ingredient_id,ingredient_name,category,storage_type,expiry_date,base_price
1400,함초,조미료,실온,0,5000
1401,함초소금,조미료,실온,0,5000
1402,핫소스,소스류,실온,0,6000
1403,해물믹스,조미료,실온,0,5000
1404,해바라기씨,조미료,실온,0,5000
1405,해삼,조미료,실온,0,5000
1406,해선장,조미료,실온,0,5000
1407,해조국수,면류,실온,0,3500
1408,해초,조미료,실온,0,5000
1409,해파리,채소류,실온,0,3000
1410,햄,햄류,냉장,0,5500
1411,햇살담은간장,소스류,실온,0,6000
1412,향기송이버섯,채소류,냉장,0,3000
1413,허니머스타드,조미료,실온,0,5000
1414,허니머스터드,소스류,실온,0,6000
1415,허니머스터드소스,소스류,실온,0,6000
1416,허브,허브류,실온,0,2500
1417,허브가루,가루류,실온,0,4000
1418,허브맛솔트,허브류,실온,0,2500
1419,허브민트,허브류,실온,0,2500
1420,허브소금,허브류,실온,0,2500
1421,허브솔트,허브류,실온,0,2500
1422,허브솔트톡톡,허브류,실온,0,2500
1423,현미,조미료,실온,0,30000
1424,현미밥,조미료,실온,0,30000
1425,현미쌀,조미료,실온,0,30000
1426,현미유,조미료,실온,0,30000
1427,호두,조미료,실온,0,5000
1428,호밀가루,가루류,실온,0,4000
1429,호박,채소류,냉장,0,3000
1430,호박가루,가루류,실온,0,4000
1431,호박고구마,채소류,냉장,0,3000
1432,호박씨,채소류,냉장,0,3000
1433,호박잎,채소류,냉장,0,3000
1434,호상요구르트,발효유,냉장,0,4000
1435,혼합,조미료,실온,0,5000
1436,홀그레인,조미료,실온,0,5000
1437,홀그레인머스터드,소스류,실온,0,6000
1438,홀스래디쉬소스,소스류,실온,0,6000
1439,홀토마토,과일류,냉장,0,10000
1440,홀토마토캔,조리식품,실온,0,8000
1441,홍고추,채소류,냉장,0,3000
1442,홍시,조미료,실온,0,5000
1443,홍차티백,다류,실온,0,6000
1444,홍초,조미료,실온,0,5000
1445,홍파프리카,채소류,냉장,0,3000
1446,홍피망,채소류,냉장,0,3000
1447,홍합,수산물,냉장,0,12000
1448,홍합살,수산물,냉장,0,12000
1449,화이트,조미료,실온,0,5000
1450,화이트와인,조미료,실온,0,45000
1451,화이트크림,조미료,실온,0,5000
1452,황도,조미료,실온,0,5000
1453,황설탕,조미료,실온,0,5000
1454,황태,수산물,냉장,0,12000
1455,황태머리,수산물,냉장,0,12000
1456,황태육수,조리식품,냉장,0,8000
1457,황태채,수산물,냉장,0,12000
1458,황파프리카,채소류,냉장,0,3000
1459,후루츠칵테일,조미료,실온,0,5000
1460,후리가케,조미료,실온,0,5000
1461,후추,조미료,실온,0,5000
1462,후추Pepper,조미료,실온,0,5000
1463,후추가루,가루류,실온,0,4000
1464,후추가루조금,가루류,실온,0,4000
1465,후추적당히,조미료,실온,0,5000
1466,후추조금,조미료,실온,0,5000
1467,후추톡,조미료,실온,0,5000
1468,후추톡톡,조미료,실온,0,5000
1469,후춧가루,가루류,실온,0,4000
1470,후춧가루조금,가루류,실온,0,4000
1471,후춧가루톡톡,가루류,실온,0,4000
1472,훈제,조미료,실온,0,5000
1473,훈제연어,수산가공품,냉장,0,6000
1474,훈제오리,햄류,냉장,0,5500
1475,휘핑크림,유가공품,냉장,0,5000
1476,흑마늘진액,채소류,냉장,0,3000
1477,흑미,조미료,실온,0,5000
1478,흑설탕,조미료,실온,0,5000
1479,흑임자,조미료,실온,0,5000
1480,흑임자생략가능,조미료,실온,0,5000
1481,흑초,조미료,실온,0,5000
1483,흰떡,떡류,실온,0,4000
1484,흰살생선,수산물,실온,0,12000
1485,흰색,조미료,실온,0,5000
1486,흰설탕,조미료,실온,0,5000
1487,흰콩,조미료,실온,0,5000
1488,흰후추,조미료,실온,0,5000
1489,흰후춧가루,가루류,실온,0,4000
